,eff,values,feature
65,2.128205128205128,0.6398456367254257,Model__min_child_weight
66,2.1794871794871797,0.6398456367254257,Model__min_child_weight
67,2.230769230769231,0.6398456367254257,Model__min_child_weight
68,2.282051282051282,0.6398456367254257,Model__min_child_weight
69,2.333333333333333,0.6398456367254257,Model__min_child_weight
70,2.3846153846153846,0.6398456367254257,Model__min_child_weight
71,2.435897435897436,0.6398456367254257,Model__min_child_weight
72,2.4871794871794872,0.6398456367254257,Model__min_child_weight
73,2.5384615384615383,0.6398456367254257,Model__min_child_weight
74,2.5897435897435894,0.6398456367254257,Model__min_child_weight
75,2.641025641025641,0.6398456367254257,Model__min_child_weight
76,2.6923076923076925,0.6398456367254257,Model__min_child_weight
77,2.7435897435897436,0.6398456367254257,Model__min_child_weight
78,2.7948717948717947,0.6398456367254257,Model__min_child_weight
79,2.846153846153846,0.6398456367254257,Model__min_child_weight
80,2.8974358974358974,0.6398456367254257,Model__min_child_weight
81,2.948717948717949,0.6398456367254257,Model__min_child_weight
82,3.0,0.6394692515134811,Model__min_child_weight
83,25.0,0.6245596023797989,Model__n_estimators
84,26.923076923076923,0.6245596023797989,Model__n_estimators
85,28.846153846153847,0.6245596023797989,Model__n_estimators
86,30.76923076923077,0.6245596023797989,Model__n_estimators
87,32.69230769230769,0.6245596023797989,Model__n_estimators
88,34.61538461538461,0.6245596023797989,Model__n_estimators
89,36.53846153846154,0.6245596023797989,Model__n_estimators
90,38.46153846153846,0.6245596023797989,Model__n_estimators
91,40.38461538461539,0.6245596023797989,Model__n_estimators
92,42.30769230769231,0.6245596023797989,Model__n_estimators
93,44.230769230769226,0.6245596023797989,Model__n_estimators
94,46.15384615384615,0.6245596023797989,Model__n_estimators
95,48.07692307692308,0.6245596023797989,Model__n_estimators
96,50.0,0.6413671851158143,Model__n_estimators
97,51.92307692307692,0.6413671851158143,Model__n_estimators
98,53.84615384615385,0.6413671851158143,Model__n_estimators
99,55.769230769230774,0.6413671851158143,Model__n_estimators
100,57.69230769230769,0.6413671851158143,Model__n_estimators
101,59.61538461538461,0.6413671851158143,Model__n_estimators
102,61.53846153846154,0.6413671851158143,Model__n_estimators
103,63.46153846153846,0.6413671851158143,Model__n_estimators
104,65.38461538461539,0.6413671851158143,Model__n_estimators
105,67.3076923076923,0.6413671851158143,Model__n_estimators
106,69.23076923076923,0.6413671851158143,Model__n_estimators
107,71.15384615384616,0.6413671851158143,Model__n_estimators
108,73.07692307692308,0.6413671851158143,Model__n_estimators
109,75.0,0.6504968386888504,Model__n_estimators
110,76.92307692307693,0.6504968386888504,Model__n_estimators
111,78.84615384615384,0.6504968386888504,Model__n_estimators
112,80.76923076923077,0.6504968386888504,Model__n_estimators
113,82.6923076923077,0.6504968386888504,Model__n_estimators
114,84.61538461538461,0.6504968386888504,Model__n_estimators
115,86.53846153846155,0.6504968386888504,Model__n_estimators
116,88.46153846153845,0.6504968386888504,Model__n_estimators
117,90.38461538461539,0.6504968386888504,Model__n_estimators
118,92.3076923076923,0.6504968386888504,Model__n_estimators
119,94.23076923076923,0.6504968386888504,Model__n_estimators
120,96.15384615384616,0.6504968386888504,Model__n_estimators
121,98.07692307692308,0.6504968386888504,Model__n_estimators
122,100.0,0.6504289728999137,Model__n_estimators
123,StandardScaler(),0.6397329380512238,preprocessor__num_scaler
124,MinMaxScaler(),0.6397329380512238,preprocessor__num_scaler
125,RobustScaler(),0.6397329380512238,preprocessor__num_scaler
